#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 816016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1456, tid=0x0000000000003670
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016c0b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13936, stack(0x00000000185e0000,0x00000000186e0000)]

Stack: [0x00000000185e0000,0x00000000186e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1880154 18246       4       org.gradle.internal.Try$Success::ifSuccessfulOrElse (11 bytes)
  0x000000001e8e8800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=10884, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000001e8e6000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=13928, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000001e8e4800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=4976, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000001e8e7800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=7484, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000001e8e0000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=9620, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000001e8e0800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=18164, stack(0x0000000027870000,0x0000000027970000)]
  0x000000001e8e5800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=17248, stack(0x0000000027770000,0x0000000027870000)]
  0x000000001e8e3000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=10064, stack(0x0000000027670000,0x0000000027770000)]
  0x000000001e8e7000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=19748, stack(0x0000000027570000,0x0000000027670000)]
  0x000000001e8dc000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=7604, stack(0x0000000027470000,0x0000000027570000)]
  0x000000001e8e2000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=1508, stack(0x0000000027370000,0x0000000027470000)]
  0x000000001e8df000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=7392, stack(0x0000000027270000,0x0000000027370000)]
  0x000000001e8e1800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=1084, stack(0x0000000027170000,0x0000000027270000)]
  0x000000001e8de800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=11596, stack(0x0000000027070000,0x0000000027170000)]
  0x000000001e8dd800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=12972, stack(0x0000000026f70000,0x0000000027070000)]
  0x000000001e8dd000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=17316, stack(0x0000000026e70000,0x0000000026f70000)]
  0x000000001ba20000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=16480, stack(0x0000000026d70000,0x0000000026e70000)]
  0x000000001ba1f000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=17108, stack(0x0000000026c70000,0x0000000026d70000)]
  0x000000001ba1d000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=6224, stack(0x0000000026b70000,0x0000000026c70000)]
  0x000000001ba1e800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=11668, stack(0x0000000026a70000,0x0000000026b70000)]
  0x000000001ba20800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=14544, stack(0x0000000026970000,0x0000000026a70000)]
  0x000000001ba1d800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=5992, stack(0x0000000026870000,0x0000000026970000)]
  0x000000001ba16000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=14848, stack(0x0000000026770000,0x0000000026870000)]
  0x000000001ba1c000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=1812, stack(0x0000000026670000,0x0000000026770000)]
  0x000000001ba1b800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=15656, stack(0x0000000026570000,0x0000000026670000)]
  0x000000001ba1a800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=16932, stack(0x0000000026470000,0x0000000026570000)]
  0x000000001ba14000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=12764, stack(0x0000000026370000,0x0000000026470000)]
  0x000000001ba13000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=15704, stack(0x0000000026270000,0x0000000026370000)]
  0x000000001ba17000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=4268, stack(0x0000000026170000,0x0000000026270000)]
  0x000000001ba15800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=10024, stack(0x0000000026070000,0x0000000026170000)]
  0x000000001ba1a000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=19792, stack(0x0000000025f70000,0x0000000026070000)]
  0x000000001ba14800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=4356, stack(0x0000000025e70000,0x0000000025f70000)]
  0x000000001ba17800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=4300, stack(0x0000000025d70000,0x0000000025e70000)]
  0x000000001ba19000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=19564, stack(0x0000000025c70000,0x0000000025d70000)]
  0x000000001ba12800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=15740, stack(0x0000000025b70000,0x0000000025c70000)]
  0x000000001ba11800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=17992, stack(0x0000000025a70000,0x0000000025b70000)]
  0x000000001ba18800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=19200, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001a212800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=20412, stack(0x0000000025870000,0x0000000025970000)]
  0x000000001a212000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=11380, stack(0x0000000025770000,0x0000000025870000)]
  0x000000001a215000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=5652, stack(0x0000000025670000,0x0000000025770000)]
  0x000000001a211000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=432, stack(0x0000000025570000,0x0000000025670000)]
  0x000000001a214000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=17244, stack(0x0000000025470000,0x0000000025570000)]
  0x000000001a210800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=18028, stack(0x0000000025370000,0x0000000025470000)]
  0x000000001a217000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=5308, stack(0x0000000025270000,0x0000000025370000)]
  0x000000001cc64800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=11188, stack(0x0000000025170000,0x0000000025270000)]
  0x000000001cc64000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=8216, stack(0x0000000025070000,0x0000000025170000)]
  0x000000001cc63000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=15744, stack(0x0000000024f70000,0x0000000025070000)]
  0x000000001cc62800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=13288, stack(0x0000000024e70000,0x0000000024f70000)]
  0x000000001cc61000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=17724, stack(0x0000000024d70000,0x0000000024e70000)]
  0x000000001cc65800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=852, stack(0x0000000024c70000,0x0000000024d70000)]
  0x000000001cc60000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=13772, stack(0x0000000024b70000,0x0000000024c70000)]
  0x000000001cc67000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=18048, stack(0x0000000024a70000,0x0000000024b70000)]
  0x000000001cc58800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=18408, stack(0x0000000024970000,0x0000000024a70000)]
  0x000000001cc5d000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=9692, stack(0x0000000024870000,0x0000000024970000)]
  0x000000001cc5a000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=3612, stack(0x0000000024770000,0x0000000024870000)]
  0x000000001cc5c800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=1636, stack(0x0000000024670000,0x0000000024770000)]
  0x000000001cc5f800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=13292, stack(0x0000000024570000,0x0000000024670000)]
  0x000000001e8da000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=6664, stack(0x0000000024470000,0x0000000024570000)]
  0x000000001e8db800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=2288, stack(0x0000000024370000,0x0000000024470000)]
  0x000000001e8d2000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=10060, stack(0x0000000024270000,0x0000000024370000)]
  0x000000001e8d1800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=812, stack(0x0000000024170000,0x0000000024270000)]
  0x000000001e8d0800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=3088, stack(0x0000000024070000,0x0000000024170000)]
  0x000000001e8d0000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=10400, stack(0x0000000023f70000,0x0000000024070000)]
  0x000000001e8d6000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=5500, stack(0x0000000023e70000,0x0000000023f70000)]
  0x000000001e8d5800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=3764, stack(0x0000000023d70000,0x0000000023e70000)]
  0x000000001e8cd800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=20132, stack(0x0000000023c70000,0x0000000023d70000)]
  0x000000001e8d4800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=8616, stack(0x0000000023b70000,0x0000000023c70000)]
  0x000000001e8cf000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=13308, stack(0x0000000023a70000,0x0000000023b70000)]
  0x000000001e8d3000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=9980, stack(0x0000000023970000,0x0000000023a70000)]
  0x000000001e8ce800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=17100, stack(0x0000000023870000,0x0000000023970000)]
  0x000000001e8cd000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=11052, stack(0x0000000023770000,0x0000000023870000)]
  0x000000001e8cc000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=16800, stack(0x0000000023670000,0x0000000023770000)]
  0x0000000019c6f800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=17868, stack(0x0000000023570000,0x0000000023670000)]
  0x0000000019c6e800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=3028, stack(0x0000000023470000,0x0000000023570000)]
  0x0000000019c6b000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=3124, stack(0x0000000023370000,0x0000000023470000)]
  0x0000000019c6e000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=8552, stack(0x0000000023270000,0x0000000023370000)]
  0x0000000019c6a000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=19332, stack(0x0000000023170000,0x0000000023270000)]
  0x0000000019c6c800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=10344, stack(0x0000000022f70000,0x0000000023070000)]
  0x0000000019c6d000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=3664, stack(0x0000000022e70000,0x0000000022f70000)]
  0x0000000019c69800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=8764, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000019c6b800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=13744, stack(0x0000000022c70000,0x0000000022d70000)]
  0x0000000019c62800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=11688, stack(0x0000000022b70000,0x0000000022c70000)]
  0x0000000019c61800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=18132, stack(0x0000000022810000,0x0000000022910000)]
  0x0000000019c65800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=10420, stack(0x0000000022710000,0x0000000022810000)]
  0x0000000019c68800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=16432, stack(0x0000000021020000,0x0000000021120000)]
  0x0000000019c68000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=9552, stack(0x0000000020720000,0x0000000020820000)]
  0x0000000019c60000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=15932, stack(0x0000000020620000,0x0000000020720000)]
  0x000000001cd72000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=11656, stack(0x0000000020520000,0x0000000020620000)]
  0x000000001cd72800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=15888, stack(0x000000001f000000,0x000000001f100000)]
  0x000000001cd70800 JavaThread "Build operations Thread 4" [_thread_blocked, id=544, stack(0x000000001ef00000,0x000000001f000000)]
  0x000000001cd71000 JavaThread "Build operations Thread 3" [_thread_blocked, id=19580, stack(0x000000001ee00000,0x000000001ef00000)]
  0x000000001cd77000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9888, stack(0x000000001ed00000,0x000000001ee00000)]
  0x000000001cd6f800 JavaThread "Build operations" [_thread_blocked, id=4132, stack(0x000000001ec00000,0x000000001ed00000)]
  0x000000001cd75800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\capstone\Planture\.gradle\buildOutputCleanup)" [_thread_blocked, id=17736, stack(0x000000001eb00000,0x000000001ec00000)]
  0x000000001cd74000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Samsung\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=17228, stack(0x000000001ea00000,0x000000001eb00000)]
  0x000000001cd76800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Samsung\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=12556, stack(0x000000001b290000,0x000000001b390000)]
  0x000000001cd73800 JavaThread "Cache worker for checksums cache (D:\capstone\Planture\.gradle\checksums)" [_thread_blocked, id=9808, stack(0x000000001b190000,0x000000001b290000)]
  0x000000001cd68000 JavaThread "Cache worker for file hash cache (D:\capstone\Planture\.gradle\6.7\fileHashes)" [_thread_blocked, id=19724, stack(0x000000001b090000,0x000000001b190000)]
  0x000000001cd6c800 JavaThread "Thread-241" [_thread_blocked, id=13932, stack(0x000000001af90000,0x000000001b090000)]
  0x000000001cd6a800 JavaThread "Stdin handler" [_thread_blocked, id=2664, stack(0x000000001ae90000,0x000000001af90000)]
  0x000000001cd6f000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61475 to /127.0.0.1:58432" [_thread_blocked, id=17808, stack(0x000000001a6b0000,0x000000001a7b0000)]
  0x000000001cd68800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=15228, stack(0x000000001a5b0000,0x000000001a6b0000)]
  0x000000001cd6b000 JavaThread "Cancel handler" [_thread_blocked, id=18728, stack(0x0000000001370000,0x0000000001470000)]
  0x000000001cd6c000 JavaThread "Handler for socket connection from /127.0.0.1:61475 to /127.0.0.1:58432" [_thread_in_native, id=4968, stack(0x0000000001270000,0x0000000001370000)]
  0x000000001cd69800 JavaThread "Daemon Thread 3" [_thread_blocked, id=17496, stack(0x0000000001170000,0x0000000001270000)]
  0x000000001cc59800 JavaThread "Cache worker for Java compile cache (C:\Users\Samsung\.gradle\caches\6.7\javaCompile)" [_thread_blocked, id=12736, stack(0x000000002a410000,0x000000002a510000)]
  0x000000001cd6e000 JavaThread "Memory manager" [_thread_blocked, id=19940, stack(0x0000000028970000,0x0000000028a70000)]
  0x0000000019c61000 JavaThread "Cache worker for file content cache (C:\Users\Samsung\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=13344, stack(0x0000000020f20000,0x0000000021020000)]
  0x0000000019c63000 JavaThread "Cache worker for execution history cache (C:\Users\Samsung\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=17396, stack(0x0000000020a20000,0x0000000020b20000)]
  0x000000001a213800 JavaThread "Cache worker for journal cache (C:\Users\Samsung\.gradle\caches\journal-1)" [_thread_blocked, id=8996, stack(0x000000001c960000,0x000000001ca60000)]
  0x000000001a216800 JavaThread "File lock request listener" [_thread_in_native, id=16568, stack(0x000000001c660000,0x000000001c760000)]
  0x000000001a215800 JavaThread "Cache worker for file hash cache (C:\Users\Samsung\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=9232, stack(0x000000001c560000,0x000000001c660000)]
  0x00000000181c8000 JavaThread "Daemon periodic checks" [_thread_blocked, id=9940, stack(0x000000001a990000,0x000000001aa90000)]
  0x00000000181c6800 JavaThread "Incoming local TCP Connector on port 61475" [_thread_in_native, id=15808, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x0000000018b33800 JavaThread "Daemon health stats" [_thread_blocked, id=9348, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x0000000018062000 JavaThread "Service Thread" daemon [_thread_blocked, id=17688, stack(0x00000000188e0000,0x00000000189e0000)]
  0x0000000018035000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6096, stack(0x00000000187e0000,0x00000000188e0000)]
  0x0000000018032000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11872, stack(0x00000000186e0000,0x00000000187e0000)]
=>0x0000000016c0b000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13936, stack(0x00000000185e0000,0x00000000186e0000)]
  0x0000000016c0a800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16812, stack(0x00000000184e0000,0x00000000185e0000)]
  0x0000000017ff0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18644, stack(0x00000000183e0000,0x00000000184e0000)]
  0x000000000328b000 JavaThread "Finalizer" daemon [_thread_blocked, id=16068, stack(0x0000000017e50000,0x0000000017f50000)]
  0x0000000016be9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9192, stack(0x0000000017d50000,0x0000000017e50000)]
  0x000000000318e800 JavaThread "main" [_thread_blocked, id=16232, stack(0x0000000002fe0000,0x00000000030e0000)]

Other Threads:
  0x0000000016bc6000 VMThread [stack: 0x0000000017c50000,0x0000000017d50000] [id=17204]
  0x0000000018064800 WatcherThread [stack: 0x00000000189e0000,0x0000000018ae0000] [id=6916]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 454144K, used 118340K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 396288K, 15% used [0x00000000e0000000,0x00000000e3b36c80,0x00000000f8300000)
  from space 57856K, 99% used [0x00000000f8300000,0x00000000fbb5a4e8,0x00000000fbb80000)
  to   space 70144K, 0% used [0x00000000fbb80000,0x00000000fbb80000,0x0000000100000000)
 ParOldGen       total 269312K, used 129094K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7e118e0,0x00000000b0700000)
 Metaspace       used 105861K, capacity 112212K, committed 112296K, reserved 1146880K
  class space    used 14017K, capacity 15262K, committed 15272K, reserved 1048576K

Card table byte_map: [0x0000000012650000,0x0000000012960000] byte_map_base: 0x0000000012150000

Marking Bits: (ParMarkBitMap*) 0x000000006201f030
 Begin Bits: [0x0000000012f60000, 0x0000000014760000)
 End Bits:   [0x0000000014760000, 0x0000000015f60000)

Polling page: 0x0000000002c60000

CodeCache: size=245760Kb used=49967Kb max_used=49967Kb free=195792Kb
 bounds [0x0000000003290000, 0x00000000063a0000, 0x0000000012290000]
 total_blobs=15932 nmethods=15050 adapters=794
 compilation: enabled

Compilation events (10 events):
Event: 1880.029 Thread 0x0000000018032000 18257  s    4       java.io.ByteArrayInputStream::read (101 bytes)
Event: 1880.030 Thread 0x0000000018035000 18255   !   3       java.io.ObjectInputStream::readOrdinaryObject (322 bytes)
Event: 1880.033 Thread 0x0000000018035000 nmethod 18255 0x0000000006393a50 code [0x0000000006393ea0, 0x00000000063960c8]
Event: 1880.033 Thread 0x0000000018032000 nmethod 18257 0x0000000003772010 code [0x0000000003772160, 0x0000000003772738]
Event: 1880.034 Thread 0x0000000018035000 18258   !   3       java.io.ObjectStreamClass::invokeReadObject (93 bytes)
Event: 1880.035 Thread 0x0000000018035000 nmethod 18258 0x0000000006392690 code [0x00000000063928a0, 0x0000000006393538]
Event: 1880.041 Thread 0x0000000018035000 18256       3       java.io.ObjectInputStream$GetFieldImpl::getFieldOffset (72 bytes)
Event: 1880.042 Thread 0x0000000018035000 nmethod 18256 0x0000000006380950 code [0x0000000006380be0, 0x0000000006381b58]
Event: 1880.070 Thread 0x0000000018035000 18259       3       kotlin.collections.EmptyList::iterator (7 bytes)
Event: 1880.070 Thread 0x0000000018035000 nmethod 18259 0x0000000004b1a350 code [0x0000000004b1a4a0, 0x0000000004b1a5f0]

GC Heap History (10 events):
Event: 35.518 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 327680K, used 327661K [0x00000000e0000000, 0x00000000fa500000, 0x0000000100000000)
  eden space 304640K, 100% used [0x00000000e0000000,0x00000000f2980000,0x00000000f2980000)
  from space 23040K, 99% used [0x00000000f2980000,0x00000000f3ffb500,0x00000000f4000000)
  to   space 28672K, 0% used [0x00000000f8900000,0x00000000f8900000,0x00000000fa500000)
 ParOldGen       total 128000K, used 45420K [0x00000000a0000000, 0x00000000a7d00000, 0x00000000e0000000)
  object space 128000K, 35% used [0x00000000a0000000,0x00000000a2c5b330,0x00000000a7d00000)
 Metaspace       used 78062K, capacity 82414K, committed 82728K, reserved 1120256K
  class space    used 10577K, capacity 11515K, committed 11560K, reserved 1048576K
Event: 35.705 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 372736K, used 28666K [0x00000000e0000000, 0x00000000fdf00000, 0x0000000100000000)
  eden space 344064K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5000000)
  from space 28672K, 99% used [0x00000000f8900000,0x00000000fa4fe850,0x00000000fa500000)
  to   space 58368K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000f8900000)
 ParOldGen       total 128000K, used 113921K [0x00000000a0000000, 0x00000000a7d00000, 0x00000000e0000000)
  object space 128000K, 89% used [0x00000000a0000000,0x00000000a6f40558,0x00000000a7d00000)
 Metaspace       used 78062K, capacity 82414K, committed 82728K, reserved 1120256K
  class space    used 10577K, capacity 11515K, committed 11560K, reserved 1048576K
}
Event: 35.705 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 372736K, used 28666K [0x00000000e0000000, 0x00000000fdf00000, 0x0000000100000000)
  eden space 344064K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5000000)
  from space 28672K, 99% used [0x00000000f8900000,0x00000000fa4fe850,0x00000000fa500000)
  to   space 58368K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000f8900000)
 ParOldGen       total 128000K, used 113921K [0x00000000a0000000, 0x00000000a7d00000, 0x00000000e0000000)
  object space 128000K, 89% used [0x00000000a0000000,0x00000000a6f40558,0x00000000a7d00000)
 Metaspace       used 78062K, capacity 82414K, committed 82728K, reserved 1120256K
  class space    used 10577K, capacity 11515K, committed 11560K, reserved 1048576K
Event: 36.460 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 372736K, used 1523K [0x00000000e0000000, 0x00000000fdf00000, 0x0000000100000000)
  eden space 344064K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5000000)
  from space 28672K, 5% used [0x00000000f8900000,0x00000000f8a7cd38,0x00000000fa500000)
  to   space 58368K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000f8900000)
 ParOldGen       total 269312K, used 127587K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7c98dd0,0x00000000b0700000)
